Tool,Frequency in all workflows
gmx_restraints,27
thermo_raw_file_converter,27
bedtools_complementbed,27
scanpy_multiplet_scrublet,27
qiime_pick_closed_reference_otus,27
obi_illumina_pairend,27
deeptools_multi_bigwig_summary,26
obi_grep,26
cp_identify_primary_objects,26
FidoAdapter,26
kraken-report,26
graphicsmagick_image_convert,26
ip_filter_standard,26
proteomiqon_joinquantpepionswithproteins,25
trinity_contig_exn50_statistic,25
xarray_mapplot,25
deeptools_compute_gc_bias,25
cp_common,25
tombo_text_output,25
bedtools_coveragebed,25
edu.tamu.cpt.gff3.reformat,25
peakcalling_macs,25
picard_FastqToSam,25
humann_regroup_table,25
megablast_wrapper,25
tb_variant_filter,25
sucos_docking_scoring,25
pepquery,25
hicexplorer_hicplottads,25
kraken,25
biom_add_metadata,25
wsdl_hmdb,24
repeatmasker_wrapper,24
rxdock_rbdock,24
ip_threshold,24
venn_list,24
EMBOSS: getorf42,24
proteomics_moff,24
pe_histogram,24
bismark_deduplicate,24
mimodd_varreport,24
gatk2_reduce_reads,24
gatk2_variant_apply_recalibration,24
imagecoordinates_flipaxis,24
iuc_pear,24
openbabel_filter,24
structure_to_gspan,23
sucos_max_score,23
picard_QualityScoreDistribution,23
snippy_core,23
gatk4_mutect2,23
tb_profiler_profile,23
wtdbg,23
sklearn_train_test_split,23
ctb_opsin,23
seq_filter_by_mapping,23
humann_rename_table,23
gatk2_realigner_target_creator,23
qualimap_rnaseq,23
bg_find_subsequences,22
cp_cellprofiler,22
vcftools_isec,22
hicexplorer_hicmergematrixbins,22
calculate_numeric_param,22
targetfinder,22
rgweblogo3,22
ctb_simsearch,22
kraken-translate,22
bismark_methylation_extractor,22
megablast_xml_parser,22
seurat_find_markers,22
CONVERTER_vcf_to_vcf_bgzip_0,22
ctb_confab,22
artic_guppyplex,22
gatk2_base_recalibrator,22
cshl_fasta_formatter,21
qiime_pick_otus,21
hyphy_slac,21
hicexplorer_hicpca,21
mass_spectrometry_imaging_qc,21
hyphy_meme,21
deeptools_bigwig_compare,21
seurat_dim_plot,21
hyphy_prime,21
mut2read,21
bismark_pretty_report,21
dunovo,21
read2mut,21
proteomiqon_peptidespectrummatching,21
ggplot2_histogram,21
tp_uniq_tool,21
hyphy_fel,21
deeptools_plot_coverage,21
ncbi_blastp_wrapper_new,21
ncbi_tblastn_wrapper,21
bedtools_nucbed,20
gemini_inheritance,20
length_and_gc_content,20
rbc_splitfasta,20
biobb_md_mdrun_ext,20
gprofiler_gost,20
qiime_pick_rep_set,20
qiime_align_seqs,20
kc-align,20
sarscov2summary,20
cuffcompare,20
p_clip_peaks,20
OMSSAAdapter,20
fastani,20
picard_MergeBamAlignment,20
hmmer_hmmscan,20
CleanTranscriptFile,20
removeExonLines,20
hyphy_fade,20
mimodd_delcall,20
concoct_extract_fasta_bins,20
fasta2fastq,20
rdock_rbcavity,20
xchem_transfs_scoring,20
LipoP,20
openbabel_addh,20
proteomiqon_psmbasedquantification,19
sarscov2formatter,19
Fetch Taxonomic Ranks,19
ctb_chemfp_nxn_clustering,19
sklearn_build_pipeline,19
gfastats,19
FileConverter,19
lftp,19
tmhmm2,19
hicexplorer_hicconvertformat,19
mass_spectrometry_imaging_combine,19
hypo,19
picard_FixMateInformation,19
samtools_bedcov,19
cshl_sort_header,19
metaquantome_stat,19
gops_cluster_1,19
hyphy_cfel,19
vcfbedintersect,19
vcfannotate,19
hicexplorer_hicfindtads,19
poretools_extract,19
biobb_md_editconf_ext,18
biobb_md_genion_ext,18
CONVERTER_bed_gff_or_vcf_to_bigwig_0,18
blockbuster,18
muscle,18
hmmer_hmmbuild,18
biomd_neqgamma,18
gatk_unified_genotyper,18
proteomiqon_peptidedb,18
spades_rnaviralspades,18
sklearn_searchcv,18
humann2_regroup_table,18
methtools_calling,18
trinity_run_de_analysis,18
hyphy_bgm,18
bedtools_annotatebed,18
EMBOSS: tranalign100,18
samtools_split,18
cp_export_to_spreadsheet,18
CompareOverlappingSmallRef,18
metaquantome_filter,18
raven,18
hyphy_relax,18
blast_parser,18
mummer_mummer,18
tbvcfreport,17
ip_landmark_registration,17
bedtools_bedtobam,17
cp_convert_objects_to_image,17
IDFileConverter,17
hyphy_busted,17
macs2_predictd,17
ctb_rdkit_descriptors,17
raceid_filtnormconf,17
raceid_clustering,17
raxml,17
FeatureFinderMetabo,17
trinity_analyze_diff_expr,17
fastq_manipulation,17
ctb_chemfp_butina_clustering,17
proteomiqon_proteininference,17
tleap,17
acpype_Amber2Gromacs,17
snpSift_rmInfo,17
bedtools_multicovtbed,17
bcftools_view,17
ip_convertimage,17
humann2_unpack_pathways,17
scanpy_regress_variable,16
bcftools_merge,16
graphclust_aggregate_alignments,16
qiime_make_otu_heatmap,16
je_demultiplex_illu,16
proteomiqon_mzmltomzlite,16
xarray_coords_info,16
dexseq_annotate,16
rgPicFixMate,16
rna_quast,16
hicexplorer_hicsummatrices,16
get_sequences,16
tombo_detect_modifications,16
restrictFromSize,16
SelectByTag,16
concoct,16
metilene,16
metaquantome_expand,16
seurat_create_seurat_object,16
cshl_fastx_artifacts_filter,16
bedtools_windowbed,15
mtbls520_04_preparations,15
mtbls520_05a_import_maf,15
mtbls520_06_import_traits,15
mtbls520_07_species_diversity,15
obi_annotate,15
cp_save_images,15
CONVERTER_gff_to_bed_0,15
QCCalculator,15
allele_counts_1,15
stacks_refmap,15
TMHMM_to_gff3,15
viennarna_rnaplot,15
regionalgam_plot_trend,15
IsobaricAnalyzer,15
vt_normalize,15
repeatmodeler,15
concoct_merge_cut_up_clustering,15
collapseReads,15
rnaspades,15
uc2otutable,15
mimodd_rebase,15
seqtk_seq,15
ococo,15
hcluster_sg,15
gafa,15
jvarkit_wgscoverageplotter,15
gd_raxml,14
CONVERTER_ref_to_seq_taxomony,14
align_back_trans,14
snp_dists,14
vsearch_sorting,14
map_reads_otu,14
edu.tamu.cpt.genbank.shinefind,14
edu.tamu.cpt.gff3.prepForApollo,14
samtools_fixmate,14
gatk_realigner_target_creator,14
tp_unfold_column_tool,14
mimodd_convert,14
mimodd_align,14
glimmer_knowlegde-based,14
metabat2,14
aragorn_trna,14
cp_measure_object_size_shape,14
fastq_stats,14
ctb_frankenstein_ligand,14
NFS_transfer,14
obi_uniq,14
egsea,14
gatk_variant_select,14
hcluster_sg_parser,14
vsearch_clustering,14
create_opson_pipeline_summary,13
medaka_variant_pipeline,13
cardinal_segmentations,13
FeatureFinderCentroided,13
vcfsort,13
cummeRbund,13
qiime_validate_mapping_file,13
rbc_mirdeep2,13
mitos2,13
observable,13
bedtools_intersectbed_bam,13
trinity_define_clusters_by_cutting_tree,13
minia,13
homer_annotatePeaks,13
ip_histogram_equalization,13
ip_coordinates_of_roi,13
stoceps_filteringsp,13
bedtools_multiintersectbed,13
rseqc_bam2wig,13
minfi_read450k,13
sccaf_regress_out,12
EMBOSS: est2genome32,12
bcftools_stats,12
funannotate_compare,12
bigwig_to_bedgraph,12
signalp3,12
gatk2_unified_genotyper,12
vcftools_compare,12
rseqc_geneBody_coverage2,12
bcftools_isec,12
rseqc_read_NVC,12
vsearch_search,12
snippy_clean_full_aln,12
proteomiqon_labeledproteinquantification,12
mimodd_header,12
picard_DownsampleSam,12
cshl_awk_tool,12
fargene,12
scmap_preprocess_sce,12
humann_split_stratified_table,12
raceid_trajectory,12
SignalP,12
bp_genbank2gff3,12
bamutil_clip_overlap,12
vsearch_chimera_detection,12
gmx_get_builtin_file,12
splitTranscriptGff,12
bcftools_plugin_counts,12
stoceps_trend_indic,12
gatk2_variant_recalibrator,12
ctb_alignit,12
kraken-filter,12
aegean_parseval,12
est_abundance,12
stoceps_maketablecarrer,12
t_coffee,12
sarscov2genomes,12
rnaz,12
keras_train_and_eval,11
stacks2_procrad,11
stacks2_denovomap,11
xchem_pose_scoring,11
PicardASMetrics,11
chira_map,11
abims_xcms_retcor,11
ucsc-twobittofa,11
scater_create_qcmetric_ready_sce,11
stacks_denovomap,11
pipmir,11
plotly_regression_performance_plots,11
w4mcorcov,11
vcffixup,11
CONVERTER_fasta_to_2bit,11
CONVERTER_len_to_linecount,11
CONVERTER_fasta_to_len,11
rbc_rnacode,11
snpSift_geneSets,11
bbtools_bbduk,11
PSMFeatureExtractor,11
cor2,11
nanopolish_eventalign,11
picard_CollectRnaSeqMetrics,11
mass_spectrometry_imaging_ion_images,11
chira_merge,11
chira_quantify,11
chira_extract,11
blockclust,11
rseqc_read_duplication,11
gemini_actionable_mutations,11
massbank_ws_searchspectrum,11
pyprophet_merge,11
graphmap_align,11
mspurity_frag4feature,10
regionalgam_autocor_acf,10
hicexplorer_chicaggregatestatistic,10
hicexplorer_chicdifferentialtest,10
cloudmap_variant_discovery_mapping,10
stacks2_populations,10
lca1,10
t2t_report,10
transit_gumbel,10
uniprotxml_downloader,10
ctb_silicos_qed,10
deeptools_correct_gc_bias,10
kraken_taxonomy_report,10
mspurity_puritya,10
deeptools_computeMatrix,10
ont_fast5_api_fast5_subset,10
bedtools_genomecoveragebed_histogram,10
metagene_annotator,10
meta_flye,10
concoct_cut_up_fasta,10
progressivemauve,10
qiime_make_otu_table,10
selectsequencesfrommsa,10
MetaProSIP,10
rxdock_sort_filter,10
CONVERTER_bedgraph_to_bigwig,10
bam_to_fastq,10
cat_contigs,10
treebest_best,10
phyloseq_DESeq2,10
chira_collapse,10
qiime_assign_taxonomy,10
Sff_extractor,10
raceid_main,10
seurat,10
bcftools_filter,10
ip_binary_to_labelimage,10
sspace,10
pyprophet_score,10
pyprophet_peptide,10
pyprophet_protein,10
pyprophet_export,10
map_reads,10
call_sites,10
edu.tamu.cpt.blastp_to_gff3,10
concoct_coverage_table,10
ip_overlay_segmentation,10
gatk2_variant_select,10
gatk2_variant_filtration,10
fgsea,10
gemini_stats,9
mspurity_filterfragspectra,9
mspurity_averagefragspectra,9
mspurity_createmsp,9
pep_pointer,9
Epifany,9
keras_model_config,9
cp_display_data_on_image,9
cisarunner,9
scanpy_run_diffmap,9
ensembl_vep,9
humann_unpack_pathways,9
OpenSwathWorkflow,9
kraken-mpa-report,9
ont_fast5_api_multi_to_single_fast5,9
lordec,9
deeptools_heatmapper,9
msms2metfrag-multiple,9
metfrag-cli-batch-multiple,9
checkm_plot,9
encyclopedia_quantify,9
cp_measure_object_intensity,9
CONVERTER_bam_to_qname_sorted_bam,9
strelka_germline,9
heinz_scoring,9
CONVERTER_fastq_to_fqtoc0,9
curl_post,9
proteomics_search_peptide_prophet_1,9
1_create_conf,9
conf4circos,9
draw_circos,9
hmmer_jackhmmer,9
trinity_samples_qccheck,9
hicexplorer_hicadjustmatrix,9
ncbi_blastdbcmd_wrapper,9
macs2_bdgdiff,9
checkm_lineage_wf,9
CONVERTER_Gro_to_Pdb_0,9
trim_reads,9
bedtools_makewindowsbed,9
coverm_genome,9
seq_composition,9
rxdock_rbcavity,9
ctsm_fates,9
blast2go,9
ctb_np-likeness-calculator,9
jq,9
dada2_plotQualityProfile,9
glassgo,9
mitohifi,9
prepare_ligands_for_docking,9
TrimPrimer,9
Flash,9
Btrim64,9
blastxml_to_tabular,9
biobb_analysis_gmx_rms_ext,8
ctb_multi_obgrep,8
ctb_stripit,8
glimmer_not-knowlegde-based,8
biobb_analysis_gmx_image_ext,8
cluster_otu,8
hicexplorer_chicviewpoint,8
ip_viz_overlay_moving_and_fixed_image,8
ip_2d_split_binaryimage_by_watershed,8
cp_color_to_gray,8
qiime_pick_open_reference_otus,8
edu.tamu.cpt.fasta.lipory,8
hca_matrix_downloader,8
raceid_inspectclusters,8
decoyfasta,8
migmap,8
sklearn_estimator_attributes,8
novoplasty,8
cshl_uniq_tool,8
ct_combine_tool_outputs,8
ctb_spectrophore_search,8
xcms-find-peaks,8
camera-annotate-peaks,8
camera-group-fwhm,8
camera-find-adducts,8
camera-find-isotopes,8
camera-prepareoutput,8
mut2sscs,8
biobb_analysis_gmx_rgyr_ext,8
Draw_phylogram,8
seqtk_mergepe,8
interactive_tool_jupyter_notebook,8
climate_stripes,8
cshl_cut_tool,8
5_calc_stat,8
biobb_analysis_gmx_trjconv_str_ext,8
ambertools_antechamber,8
bundle_collection,8
snp_sites,8
cp_measure_image_area_occupied,8
usearch_derep_full,8
uchime,8
deeptools_compute_matrix_operations,8
PercolatorAdapter,8
w4mjoinpn,8
mob_recon,8
ident_params,8
remove_nucleotide_deletions,8
CONVERTER_fasta_to_fai,8
hicexplorer_chicviewpointbackgroundmodel,8
mageck_count,8
ip_count_objects,8
picard_MarkDuplicatesWithMateCigar,8
quality_trim,8
call_consensus,8
TargetedFileConverter,8
removeIntrons,8
uparse,8
ctb_rdkit_describtors,8
circos_aln_to_links,8
cp_measure_granularity,8
minfi_dropsnp,8
humann2_rename_table,8
openbabel_svg_depiction,8
obi_clean,8
sina,7
bfast_wrapper,7
ml_visualization_ex,7
hicexplorer_chicqualitycontrol,7
sklearn_svm_classifier,7
yahs,7
scanpy_plot_trajectory,7
scater_filter,7
xcms_plot_chromatogram,7
shyft_longitudes,7
vcftools_annotate,7
vcf_filter,7
metaphlan_hclust_heatmap,7
rsem_calculate_expression,7
qiime_summarize_taxa_through_plots,7
methtools_dmr,7
scmap_scmap_cell,7
sklearn_generalized_linear,7
metaquantome_sample,7
metaquantome_viz,7
ebi_search_rest_results,7
encyclopedia_searchtolib,7
heinz,7
freebayes_wrapper,7
__DATA_FETCH__,7
locarna_multiple,7
bamtools_split,7
smf_utils_fix-fasta-headers,7
seacr,7
cp_measure_image_quality,7
re_he_maldi_image_registration,7
edu.tamu.cpt.gff3.fixsixpack,7
obi_stat,7
scmap_scmap_cluster,7
glimmer_build-icm,7
keras_model_builder,7
sam2interval,7
ggplot2_violin,7
edu.tamu.cpt.util.wigToBigWig,7
gatk_count_covariates,7
trinity_gene_to_trans_map,7
cp_measure_texture,7
cp_relate_objects,7
gatk2_depth_of_coverage,7
rseqc_junction_saturation,7
IDMassAccuracy,7
MetaboliteAdductDecharger,7
qiime_split_libraries_fastq,7
AccurateMassSearch,7
samtools_reheader,6
qiime_filter_alignment,6
edu.tamu.cpt2.util.mga_to_gff3,6
spocc_occ,6
XFDR,6
fasta_nucleotide_color_plot,6
hicexplorer_chicsignificantinteractions,6
sklearn_model_validation,6
openbabel_genProp,6
scanpy_run_paga,6
ctb_remSmall,6
CONVERTER_bed_to_gff_0,6
vegan_diversity,6
build_ucsc_custom_track_1,6
cummerbund_to_cuffdiff,6
mimodd_annotate,6
prepare_ligand,6
schicexplorer_schicdemultiplex,6
scmap_get_std_output,6
ip_projective_transformation,6
xcms-collect-peaks,6
xcms-group-peaks,6
xcms-blankfilter,6
xcms-dilutionfilter,6
passatutto,6
raceid_inspecttrajectory,6
map-msms2camera,6
sklearn_numeric_clustering,6
replace_chromosome_names,6
music_construct_eset,6
CONVERTER_Bam_Bai_0,6
hyphy_conv,6
modencode_peakcalling_spp,6
metabat2_jgi_summarize_bam_contig_depths,6
sed_stream_editor,6
check_snpeff_candidates,6
vcfgenotypes,6
gatk_depth_of_coverage,6
transform_bimeradenovo_sequencetable,6
lfq_protein_quant,6
fsd,6
hicexplorer_hicnormalize,6
4_filter_sam,6
nanopolishcomp_eventaligncollapse,6
graphicsmagick_image_montage,6
cp_measure_image_intensity,6
cds_essential_variability,6
tximport,6
scale_image,6
EMBOSS: dotmatcher24,6
methtools_plot,6
td,6
ragtag,6
mothur_split_groups,6
export_to_genap2,6
valet,6
CometAdapter,6
edu.tamu.cpt2.phage.intron_detection,6
proteomics_search_protein_prophet_1,6
cuffquant,6
openbabel_change_title,6
bbtools_bbmap,6
mageck_test,6
ctb_subsearch,6
snp_matrix,6
edu.tamu.cpt.wig.rebase,6
rseqc_tin,6
merge_sites,6
cat_summarise,6
obi_ngsfilter,6
minfi_ppfun,6
CompareOverlappingSmallQuery,6
fasta_cli,6
CONVERTER_bam_to_coodinate_sorted_bam,6
ab1_fastq_converter,6
model_prediction,6
hamronize_tool,5
hhsearch,5
spring_model_all,5
edu.tamu.cpt2.spanin.generate-putative-isp,5
sklearn_stacking_ensemble_models,5
namd_npt,5
edu.tamu.cpt.fasta.stop_codons,5
OpenSwathDecoyGenerator,5
msstatstmt,5
mimodd_covstats,5
rsem_prepare_reference,5
sailfish,5
deeptools_bamCoverage,5
edu.tamu.cpt2.spanin.generate-putative-usp,5
EMBOSS: extractfeat34,5
deeptools_plot_enrichment,5
aggregate_scores_in_intervals2,5
check_contigs,5
heinz_visualization,5
mummer_nucmer,5
msgfplus,5
links,5
hyphy_absrel,5
diff,5
msconvert_nix,5
obi_convert,5
nanocompore_sampcomp,5
circos_interval_to_text,5
ecology_presence_abs_abund,5
cshl_word_list_grep,5
stacks2_gstacks,5
CONVERTER_fasta_to_tabular,5
rpCompletion,5
phyloseq_richness,5
qiime_split_libraries,5
stoceps_glm,5
merge_metaphlan_tables,5
bedtools_bedtoigv,5
viennarna_rnaalifold,5
edu.tamu.cpt2.spanin.generate-putative-osp,5
uclust2otutable,5
genbank_to_gff,5
phyloseq_taxonomy,5
phyloseq_net,5
edu.tamu.cpt.fasta.start_codons,5
ip_2d_feature_extraction,5
ip_2d_filter_segmentation_by_features,5
rseqc_inner_distance,5
flair_correct,5
flair_collapse,5
umi_tools_group,5
openbabel_remDuplicates,5
lumpy_prep,5
lumpy_sv,5
phyloseq_abundance,5
strelka_somatic,5
blast_to_fasta,5
gene2exon1,5
cdo_operations,5
gops_coverage_1,5
filter_regions,5
fasta_concatenate0,5
minfi_mset,5
khmer_abundance_distribution_single,5
cp_image_math,5
heinz_bum,5
cd_hit_dup,5
cat_add_names,5
annotateMyIDs,5
crossmap_bam,5
mass_spectrometry_imaging_mzplots,5
picard_CollectWgsMetrics,5
ip_scale_image,5
mimodd_reheader,5
phyml,5
hamronize_summarize,4
ffindex_dbkit_create,4
vcftools_slice,4
keras_batch_models,4
edu.tamu.cpt.gff3.filter_type,4
gspan,4
bedtools_mergebedgraph,4
qiime_core_diversity,4
mothur_deunique_seqs,4
hicexplorer_hictransform,4
gemini_recessive_and_dominant,4
ncbi_tblastx_wrapper,4
scater_plot_dist_scatter,4
bismark_bowtie,4
tp_tac,4
OpenPepXL,4
setup,4
exomedepth,4
GeneModelMapper,4
GeMoMa_Annotation_Filter,4
humann_join_tables,4
metfrag,4
gemini_roh,4
monocle3_create,4
bg_protein_properties,4
xpath,4
