Tool,Frequency in all workflows
retrieve_from_hpa,4
IDconverter,4
edu.tamu.cpt.external.signalp,4
ia_coordinates_of_roi,4
peakcalling_macs14,4
spades_metaviralspades,4
bam_to_consensus,4
biobb_analysis_gmx_energy_ext,4
oasesoptimiserv,4
BlastParser_and_hits,4
sklearn_feature_selection,4
CONVERTER_fastqgz_to_fastq,4
trinity_super_transcripts,4
proteomics_search_interprophet_1,4
humann2_split_table,4
msconvert_win,4
6_parse_discord,4
transit_hmm,4
describe_samples,4
mimodd_info,4
_dropletBarcodePlot,4
stacks2_ustacks,4
stacks2_tsv2bam,4
bam_to_bigwig,4
ctb_shapeit,4
viz_overlay_moving_and_fixed_image,4
retropath2,4
qiime_count_seqs,4
stoceps_glm_group,4
CONVERTER_vcf_bgzip_to_tabix_0,4
cd_hit_protein,4
smf_utils_find-boxes,4
nanopolishcomp_freqmethcalculate,4
bedtools_clusterbed,4
bedtools_map,4
mlocarna,4
cap3,4
scater_plot_pca,4
RNAlien,4
basic_illumination,4
ashlar,4
remove_otu,4
clusterprofiler_go,4
paralyzer,4
DatamashOps,4
qiime_alpha_diversity,4
cluster_to_vina_cluster_plidflow,4
scpipe,4
rarefaction,4
cat_multi_datasets,4
xmfa2gff3,4
presto_filterseq,4
presto_parselog,4
prestor_abseq3,4
scater_normalize,4
bedtools_bed12tobed6,4
3_filter_single_pair,4
ctb_alignit_create_db,4
mothur_get_lineage,4
qualimap_multi_bamqc,4
merge_pe,4
diginorm,4
de_novo_asmbl,4
amoscmp,4
IsoRead,4
mirViz,4
PicardInsertSize,4
bedtools_shufflebed,4
ExtractFASTAfromFASTQ,4
ChooseTag,4
TrimByN,4
TrimByLength,4
fastq_info,4
edu.tamu.cpt2.util.glimmer3_to_gff3,4
EMBOSS: water107,4
EMBOSS: skipseq91,4
tp_sort_rows,4
schicexplorer_schicqualitycontrol,4
schicexplorer_schicnormalize,4
merge_vcfs,4
vegan_rarefaction,4
gdal_gdalwarp,4
SnpEff-cds-report,4
bedtools_spacingbed,4
sam_dump,4
four_color_plot,4
sixgill_build,4
anndata_export,4
artic_minion,4
r_correlation_matrix,4
snp_mapping_using_wgs,4
snpSift_int,4
bg_diamond_makedb,4
fpocket,4
sirius_csifingerid,3
picard_CollectGcBiasMetrics,3
idr,3
gff_to_prot,3
iedb_api,3
enasearch_retrieve_data,3
abyss,3
QCExtractor,3
vigiechiro_idcorrect_2ndlayer,3
vigiechiro_idvalid,3
OpenSwathAssayGenerator,3
rseqc_FPKM_count,3
monocle3_reduceDim,3
monocle3_partition,3
hicexplorer_hicquickqc,3
rna_abbased_data,3
MQoutputfilter,3
sopra_wpc,3
glimmer_gbk_to_orf,3
cp_overlay_outlines,3
count_seqs,3
extract_contigs,3
sklearn_nn_classifier,3
mira_assembler,3
gff_filter_by_attribute,3
msnbase-read-msms,3
idconvert,3
picard_EstimateLibraryComplexity,3
idba_hybrid,3
scanpy_run_fdg,3
hicexplorer_hiccomparematrices,3
snpeff_to_peptides,3
hmmer_phmmer,3
deeptools_bamCompare,3
CONVERTER_SMILES_to_sdf,3
gff_filter_by_feature_count,3
tophat,3
vcfflatten2,3
edu.tamu.cpt.proximity.searchFile,3
crosscontamination_barcode_filter,3
spades_biosyntheticspades,3
symmetricPlot2,3
gbk_to_orf,3
find_qPCR_regions,3
ecology_link_between_var,3
salmonquantmerge,3
flexbardsc,3
ivar_covid_variants,3
ivar_variants_to_vcf,3
samtools_ampliconclip,3
kofamscan,3
mass_spectrometry_imaging_classification,3
cuffnorm,3
pynast,3
vcfselectsamples,3
pileup_interval,3
openbabel_remIons,3
csv2tab_R,3
mothur_make_design,3
presto_maskprimers,3
TransTermHP,3
cmv,3
chipeakanno_annopeaks,3
unet_coreograph,3
quantification,3
naivestates,3
rseqc_mismatch_profile,3
computeMatrix,3
varscan_copynumber,3
gatk_analyze_covariates,3
edu.tamu.cpt.tools.charges,3
ctb_ob_addh,3
ctb_remove_protonation_state,3
jellyfish,3
myrimatch,3
qiime_summarize_taxa,3
interactive_tool_simtext_app,3
MGA,3
pdaug_peptide_data_access,3
pdaug_tsvtofasta,3
snpSift_dbnsfp,3
xcms_export_samplemetadata,3
kallisto_pseudo,3
humann2_join_tables,3
EMBOSS: infoseq46,3
minfi_rset,3
minfi_maptogenome,3
rankprodthree,3
kat_sect,3
fa-extract-sequence,3
padel,3
sklearn_train_test_eval,3
qiime_extract_barcodes,3
gops_basecoverage_1,3
fastqe,3
seqtk_mergefa,3
scater_plot_exprs_freq,3
imagej2_watershed_binary,3
ruvseq,3
circgraph,3
genomic_super_signature,3
obi_tab,3
rmcontamination,3
resize_coordinate_window,3
qiime_beta_diversity,3
namd_nvt,3
metaeuk_easy_predict,3
mimodd_snpeff_genomes,3
nanocompore_db,3
pdbfixer,3
get_subontology_from,3
term_id_vs_term_name,3
basil,3
tophat_fusion_post,3
mspurity_createdatabase,3
mspurity_spectralmatching,3
hicexplorer_hicfindrestrictionsites,3
samtools_flag_filter,3
picard_ValidateSamFile,3
vegan_fisher_alpha,3
cshl_find_and_replace,3
bio_hansel,3
rpExtractSink,3
MSstatsConverter,3
ffindex_dbkit_merge,2
gff_to_sequence,2
getTn5ExtendedCoverage,2
splitbedGraphFromBed,2
TMHMM,2
abims_xcms_summary,2
FeatureLinkerUnlabeledKD,2
OpenPepXLLF,2
CONVERTER_bed_to_tabix_0,2
minimizer,2
Extractor,2
gsnap,2
filter,2
assign,2
polyA,2
extract,2
rarefaction_analyzer,2
monocle3_preprocess,2
monocle3_plotCells,2
gemini_burden,2
ip_image_registration,2
normalization,2
socru,2
sklearn_pca,2
mothur_pca,2
megahit_contig2fastg,2
CONVERTER_vcf_to_tabix_0,2
cghub_genetorrent,2
gatk_indel,2
gatk_bqsr,2
cshl_fasta_nucleotides_changer,2
cp_track_objects,2
cp_tile,2
megan_blast2lca,2
regionalgam_gls_adjusted,2
ctb_obgrep,2
jasminesv,2
fasta_tabular_converter,2
bowtieForSmallRNA,2
nn_classifier,2
bam-filter,2
idpqonvert,2
idpquery,2
interactive_tool_fairdom_send,2
snpfinder,2
picard_BamIndexStats,2
predict_pipeline,2
gbs-hmp-filter,2
Tassel,2
find_in_reference,2
bionano,2
stacks2_cstacks,2
mothur_collect_single,2
rrparser,2
gemini_de_novo,2
deeptools_bam_pe_fragmentsize,2
deepvariant,2
rdconf,2
nanopolish_methylation,2
gecko,2
iuc_deseq2,2
hicexplorer_hicplotdistvscounts,2
bedtools_groupbybed,2
cesm,2
mitos,2
cat_prepare,2
filter_bam,2
window_coverage,2
rdpmulticlassifier,2
trnascan,2
pdb2pqr_plidflow,2
EMBOSS: primersearch81,2
vcf2pgSnp,2
chromeister,2
ip_imageinfo,2
remove_aa_artifact,2
music_deconvolution,2
mageck_gsea,2
clipkit,2
phykit_alignment_based,2
ctb_mordred_descriptors,2
ecology_stat_presence_abs,2
EMBOSS: trimest102,2
ngmlr,2
ecology_homogeneity_normality,2
symmetricPlot,2
presto_pairseq,2
scater_plot_tsne,2
encyclopedia_encyclopedia,2
seq_select_by_id,2
s3segmenter,2
snp_det,2
stacks2_sstacks,2
maxquant_mqpar,2
cluter_profiler,2
EMBOSS: geecee41,2
vigiechiro_bilanenrichipf,2
gatk_variant_filtration,2
fromHicupToJuicebox,2
EMBOSS: needle56,2
edu.tamu.cpt2.spanin.findSpanin,2
enasearch_search_data,2
16Sclassifier,2
ArmDB,2
16Saligner,2
mcClust,2
bio3d_dccm,2
proteomiqon_labelfreeproteinquantification,2
pdaug_sequence_property_based_descriptors,2
pdaug_addclasslabel,2
pdaug_merge_dataframes,2
pdaug_basic_plots,2
vcfannotategenotypes,2
sRNAPipe,2
EMBOSS: fuzzpro38,2
edu.tamu.cpt.external.aragorn-gff3,2
minfi_dmp,2
bedtools_links,2
interactions,2
biotranslator,2
heatmapper_deepTools,2
corrtable,2
ivar_covid_aries_consensus,2
srst2,2
plasmid_profiler,2
paired_fastq_filtering,2
velvet,2
schicexplorer_schicclustersvl,2
schicexplorer_schicplotclusterprofiles,2
infernal_cmstat,2
NMR_Preprocessing,2
miranda,2
crossmap_bed,2
hmmer_hmmconvert,2
ctb_im_screen,2
schicexplorer_schicconsensusmatrices,2
schicexplorer_schicplotconsensusmatrices,2
scanpy_plot_scrublet,2
run_sccaf,2
sccaf_asses_merger,2
plotly_parallel_coordinates_plot,2
gstf_preparation,2
vcfcheck,2
scpred_preprocess_data,2
CONVERTER_sam_to_unsorted_bam,2
cshl_fastq_quality_boxplot,2
imagej2_noise,2
peakcalling_sicer,2
MUMmerCMP,2
gemini_interactions,2
openbabelSMI_plidflow,2
openbabelSDF_plidflow,2
autodocktools_ligand_plidflow,2
cdo_info,2
wiggle2simple1,2
sistr_cmd,2
Nucleosome,2
EMBOSS: etandem33,2
CONVERTER_gff_to_interval_index_0,2
music_inspect_eset,2
SimpleSearchEngine,2
macs2_bdgcmp,2
consensus,2
psy_maps,2
morpheus,2
proteinortho,2
FastTree,2
qiime_filter_fasta,2
awkscript,2
ecology_beta_diversity,2
CryptoGenotyper,2
macs2_bdgpeakcall,2
bcftools_concat,2
ete_genetree_splitter,2
ete_homology_classifier,2
ssake,2
sed,2
gdal_ogr2ogr,2
picard_artifact_metrics,2
secure_hash_message_digest,2
metaquantome_db,2
coverm_contig,2
lighter,2
sklearn_clf_metrics,2
quast_stat,2
scaffold2fasta,2
ctb_sdf2fps,2
diapysef,2
resistome_analyzer,2
cooler_cload_pairix,2
cooler_balance,2
infernal_cmscan,2
filter_bed_on_splice_junctions,2
translate_bed_sequences,2
pick_open_reference_otus,2
smf_utils_extract-boxed-sequences,2
smf_utils_estimate-energy,2
smf_utils_filter-by-energy,2
maf_stats1,2
ivar_filtervariants,2
ip_spot_detection_2d,2
ip_points_association_nn,2
tool_anonymization,2
2_map,2
sucos_clustering,2
sklearn_discriminant_classifier,2
minfi_getbeta,2
cp_gray_to_color,2
stacks2_refmap,2
bbtools_callvariants,2
AssayGeneratorMetabo,2
scmap_select_features,2
eautils_gtf2bed12,2
picard_BedToIntervalList,2
sklearn_to_categorical,2
mothur_get_seqs,2
codeml,2
w4mclstrpeakpics,2
delly_cnv,2
bamtools_split_mapped,2
EMBOSS: megamerger53,2
rp2paths,2
minfi_dmr,2
delly_call,2
clair3,2
gemini_set_somatic,1
mixcr_analyze,1
pipelign,1
drep_compare,1
mtbls520_19b_seasons_unique,1
mtbls520_10_species_varpart,1
mtbls520_16_ecology_rda,1
bedtools_unionbedgraph,1
seq2hla,1
ip_overlay_images,1
filter_16s_wrapper_script 1,1
uit_megablast_wrapper,1
lcaclassifier_wrapper_script 1,1
ScaleBedGraph,1
EMBOSS: fuzznuc37,1
vigiechiro_bilanenrichirp,1
snpSift_dbnsfp_generic,1
bed_to_bigBed,1
gmap_build,1
bwtool-lift,1
mtbls520_08b_species_unique,1
hgv_sift,1
monocle3_orderCells,1
monocle3_learnGraph,1
hicexplorer_hicdetectloops,1
sniffles,1
reactome_analysis,1
EMBOSS: pepinfo69,1
MuSE,1
microsat_pal_finder,1
music_compare,1
rseqc_RPKM_count,1
crispr_recognition_tool,1
TagBamWithReadSequenceExtended,1
FilterBAM,1
BAMTagHistogram,1
Kneeplot,1
monocle3_topmarkers,1
selenzy-wrapper,1
rpbasicdesign,1
dnabot,1
masigpro,1
mtbls520_08a_species_shannon,1
MapStatistics,1
rcorrector,1
prot_scriber,1
msnbase-filter-merge-msms,1
cufflinks_prok,1
scanpy_run_dpt,1
ConvertGenotypingFormats,1
snmf,1
hyphy_gard,1
mtbls520_18_phylogeny,1
xmlstarlet,1
minion_search_adapter,1
diffexp,1
FROGS_preprocess,1
FROGS_clustering,1
FROGS_remove_chimera,1
FROGS_filters,1
FROGS_affiliation_OTU,1
FROGS_affiliations_stat,1
featurestein,1
qiime_multiple_join_paired_ends,1
gemini_comp_hets,1
Krona,1
ip_io_metadata_from_filename,1
wgcna_preprocessing,1
wgcna_construct_network,1
wgcna_eigengene_visualization,1
check_draft,1
percolator_input_converters,1
crispr_studio,1
blast2html,1
proteomics_search_tandem_1,1
rseqc_RNA_fragment_size,1
pandas_rolling_window,1
svm_classifier,1
glimmer_not_knowledge_based,1
autodocktools_receptor_plidflow,1
picard_CollectBaseDistributionByCycle,1
rseqc_clipping_profile,1
fastq_mcf,1
mummer_mummerplot,1
mtbls520_12_species_marchantia,1
cryptotyper,1
presto_buildconsensus,1
bamSplit,1
garnett_classify_cells,1
garnett_get_std_output,1
ectyper,1
get_feature_info,1
bcfview,1
bamCoverage_deepTools,1
dt_profiler,1
dpocket,1
bcftools_cnv,1
Psortb,1
gatk_table_recalibration,1
hicup_hicup,1
flanking_features_1,1
MAF_To_Fasta1,1
spring_map,1
minfi_qc,1
csv2json,1
Cytoscape,1
mtbls520_19d_seasons_concentration,1
EMBOSS: plotcon75,1
tgsgapcloser,1
rseqc_insertion_profile,1
abstracts_by_pmids,1
text_to_wordmatrix,1
pycoqc,1
filterVarByQual,1
rbc_mafft_add,1
edu.tamu.cpt.tRNAscan,1
tRNA-SE_scan_to_gff,1
minfi_getM,1
bcftools_convert_to_vcf,1
methtools_destrand,1
species_tree_generator,1
clusterprofiler_bitr,1
edu.tamu.cpt.comparative.mauve,1
hicexplorer_hicplotviewpoint,1
lotus2,1
bamCompare_deepTools,1
collection_creates_list,1
combine,1
repeatexplorer2,1
NmrBucketing,1
alchemical_setup,1
gmx_fep,1
tarean_exp,1
picrust_metagenome_contributions,1
tetoolkit_tetranscripts,1
exonerate,1
calc_fitness,1
aggregate,1
mtbls520_19a_seasons_shannon,1
MassCalculator,1
mtbls520_08c_species_variability,1
minced,1
velveth_jgi,1
velvetg_jgi,1
fastqStat,1
circos_wiggle_to_stacked,1
DatamashTranspose,1
EMBOSS: pepwindow73,1
pubmed_by_queries,1
pmids_to_pubtator_matrix,1
abims_xcms_refine,1
scpred_eigen_decompose,1
scpred_get_feature_space,1
scpred_train_model,1
homer_scanMotifGenomeWide,1
repeat_counter,1
plotdexseq,1
CONVERTER_bed_to_fli_0,1
CONVERTER_bed_to_bgzip_0,1
cshl_fastx_quality_statistics,1
fqCleaner,1
mblastall,1
taxoptimizer,1
rankoptimizer,1
macs2_filterdup,1
ivar_getmasked,1
sccaf_asses,1
dimspy_process_scans,1
dimspy_replicate_filter,1
dimspy_align_samples,1
dimspy_get_peaklists,1
dimspy_blank_filter,1
dimspy_sample_filter,1
RNAMassCalculator,1
sklearn_data_preprocess,1
sklearn_lightgbm,1
filter_columns,1
AnnovarShed,1
tab2csv_R,1
flight-curve,1
CONVERTER_Pdb_to_Gro_0,1
revertR2orientationInBam,1
minfi_getsnp,1
interactive_tool_pyiron,1
khmer_normalize_by_median,1
vcfaddinfo,1
intervene_pairwise,1
seqtk_fqchk,1
galaxy_intermine_exchange,1
bedtools_randombed,1
presto_assemblepairs,1
CONVERTER_sam_to_bigwig_0,1
sixgill_makefasta,1
hicexplorer_hicinfo,1
minfi_getanno,1
CONVERTER_interval_to_bgzip_0,1
idr-embl,1
diffbind-embl,1
stress_ng,1
ProteinInference,1
mt2mq,1
macs2_bdgbroadcall,1
intervene_upset,1
cshl_grep_tool,1
normalize_readsizes,1
extract_variants,1
OverhangTrimming_V3,1
Pileup2ProfileV5,1
Profile2CandidatesV3,1
Annotate_Candidates_V2,1
cbind_fileList,1
cbind,1
compress_file,1
pdaug_peptide_sequence_analysis,1
Jvenn,1
idpassemble,1
garnett_train_classifier,1
rawtools,1
mass_spectrometry_imaging_segmentations,1
interactive_tool_geoexplorer,1
interactive_tool_panoply,1
hgv_snpFreq,1
plink,1
vcfdistance,1
tRNAmodbbduk,1
ProteinResolver,1
gtf_filter_by_attribute_values_list_b,1
pdaug_fishers_plot,1
gdal_gdalinfo,1
pyega3,1
picard_ReplaceSamHeader,1
sm_mapper,1
sm_mirdeep2core_without_Randfold,1
gemini_fusions,1
lcmsmatching,1
picard_MeanQualityByCycle,1
bin_refiner,1
LuciphorAdapter,1
nonpareil,1
tag_stat2,1
SiriusAdapter,1
Extract_RNA_seq_Evidence,1
deeptools_profiler,1
prokaryotic_ncbi_submission,1
fastq_to_fastq.gz,1
riblast,1
gd_rank_terms,1
gd_calc_freq,1
vg_view,1
vg_convert,1
vg_deconstruct,1
scpred_predict_labels,1
scpred_get_std_output,1
unmicst,1
spring_minz,1
cooler_csort_pairix,1
msaboot,1
mummer_delta_filter,1
ncbi_eutils_esearch,1
ncbi_eutils_elink,1
infernal_cmpress,1
vcf_to_maf_customtrack1,1
picard_CollectHsMetrics,1
mothur_summary_qual,1
idr_download_by_ids,1
mash_sketch,1
metaphlan2_hutlab,1
flaimapper,1
hapmap_to_mlmm_files,1
mlmm,1
interactomix_fasta_split,1
interactomix_m4t,1
interactomix_badock,1
eboxsize_plidflow,1
ip_curve_fitting,1
perpi_methylextract,1
methylextract2methylkit,1
methylkit,1
genomespace_exporter,1
mtbls520_19e_seasons_features,1
ont_fast5_api_compress_fast5,1
cp_enhance_or_suppress_features,1
cp_mask_image,1
fetch_jbrowse,1
mspurity_purityx,1
EMBOSS: pepstats71,1
mtbls520_09_species_venn,1
hammock_1.0,1
express,1
gdal_gdal_merge,1
star_fusion,1
qc_cog_uk,1
mtbls520_08d_concentration,1
geneList,1
countKeggs,1
nextalign,1
mtbls520_08e_species_features,1
ncbi_eutils_efetch,1
disco,1
lipidmaps,1
homer_gtf_to_annotations,1
CONVERTER_fasta_to_bowtie_color_index,1
scmap_index_cell,1
idba_ud,1
hicup_digester,1
abims_CAMERA_combinexsAnnos,1
mdanalysis_extract_rmsd,1
biomd_rmsd_clustering,1
maaslin2,1
gubbins,1
scmap_index_cluster,1
cooler_makebins,1
fastq collapser,1
enhanced_bowtie_wrapper,1
bg_diamond_view,1
ip_landmark_registration_ls,1
precheck,1
FeatureLinkerUnlabeled,1
stacks_genotypes,1
EMBOSS: seqret84,1
deeptools_bamFingerprint,1
collection_creates_pair,1
collection_paired_test,1
samtools_coverage,1
concatenate_ordered,1
igvtools_count,1
NMR_Read,1
hgv_linkToGProfile,1
deeptools_computeGCBias,1
binary2labelimage,1
extract_transcript_to_gene_map_from_trinity,1
minfi_methcpg,1
vcfbreakcreatemulti,1
cshl_princeton_fastx_barcode_splitter,1
ctb_ob_svg_depiction,1
ctb_osra,1
deeptools_bamCorrelate,1
MetaboliteSpectralMatcher,1
make_window_bed,1
recentrifuge,1
phyloseq_plot_richness,1
spaln,1
idchoice,1
spades_plasmidspades,1
bcftools_plugin_color_chrs,1
get_read_pipeline,1
react_cal_pipeline,1
Interval_Maf_Merged_Fasta2,1
sequence_content_trimmer,1
meme_psp_gen,1
eukaryotic_ncbi_submission,1
SequenceCoverageCalculator,1
mafft1,1
trimal,1
fastatophylip1,1
phyml1,1
rapgreen1,1
ncbi_blastdbcmd_info,1
mcl,1
ncbi_rpsblast_wrapper,1
broad_variant_pipline,1
ncbi_blastn_wrapper_new,1
edu.tamu.cpt.blast.blasttab_dice_filter,1
edu.tamu.cpt.blastn_to_gff3,1
delly_merge,1
delly_filter,1
delly_classify,1
sansa_annotate,1
goslimmer,1
metfrag_vis,1
astral,1
metams_runGC,1
golm_ws_lib_search,1
mtbls520_23_seasons_rda,1
bamhash,1
